dataset,sub_suite_id,sampler,best_of_iter_AR,median_of_iter_AR
gsdtsr,1,Sampling Noise + 1% Depolarizing Error Probability,1.0,1.0
gsdtsr,1,Sampling Noise + 2% Depolarizing Error Probability,1.0,1.0
gsdtsr,1,Sampling Noise + 5% Depolarizing Error Probability,1.0,1.0
gsdtsr,1,Sampling Noise Only,1.0,1.0
gsdtsr,1,Statevector Simulator,1.0,1.0
gsdtsr,10,Sampling Noise + 1% Depolarizing Error Probability,1.0,1.0
gsdtsr,10,Sampling Noise + 2% Depolarizing Error Probability,0.44162283305151007,1.0
gsdtsr,10,Sampling Noise + 5% Depolarizing Error Probability,0.44162283305151007,1.0
gsdtsr,10,Sampling Noise Only,0.5583771669484899,1.0
gsdtsr,10,Statevector Simulator,1.0,1.0
gsdtsr,11,Sampling Noise + 1% Depolarizing Error Probability,1.0,1.0
gsdtsr,11,Sampling Noise + 2% Depolarizing Error Probability,0.7081415821547061,1.0
gsdtsr,11,Sampling Noise + 5% Depolarizing Error Probability,0.7743684424946784,1.0
gsdtsr,11,Sampling Noise Only,0.2632067798271919,1.0
gsdtsr,11,Statevector Simulator,1.0,1.0
gsdtsr,12,Sampling Noise + 1% Depolarizing Error Probability,1.0,1.0
gsdtsr,12,Sampling Noise + 2% Depolarizing Error Probability,1.0,1.0
gsdtsr,12,Sampling Noise + 5% Depolarizing Error Probability,0.6905703407061583,1.0
gsdtsr,12,Sampling Noise Only,1.0,1.0
gsdtsr,12,Statevector Simulator,1.0,1.0
gsdtsr,13,Sampling Noise + 1% Depolarizing Error Probability,1.0,1.0
gsdtsr,13,Sampling Noise + 2% Depolarizing Error Probability,1.0,1.0
gsdtsr,13,Sampling Noise + 5% Depolarizing Error Probability,1.0,1.0
gsdtsr,13,Sampling Noise Only,1.0,1.0
gsdtsr,13,Statevector Simulator,1.0,1.0
gsdtsr,14,Sampling Noise + 1% Depolarizing Error Probability,1.0,1.0
gsdtsr,14,Sampling Noise + 2% Depolarizing Error Probability,1.0,1.0
gsdtsr,14,Sampling Noise + 5% Depolarizing Error Probability,1.0,1.0
gsdtsr,14,Sampling Noise Only,1.0,1.0
gsdtsr,14,Statevector Simulator,1.0,1.0
gsdtsr,15,Sampling Noise + 1% Depolarizing Error Probability,-0.0,1.0
gsdtsr,15,Sampling Noise + 2% Depolarizing Error Probability,1.0,1.0
gsdtsr,15,Sampling Noise + 5% Depolarizing Error Probability,-0.0,1.0
gsdtsr,15,Sampling Noise Only,1.0,1.0
gsdtsr,15,Statevector Simulator,1.0,1.0
gsdtsr,16,Sampling Noise + 1% Depolarizing Error Probability,-0.0,1.0
gsdtsr,16,Sampling Noise + 2% Depolarizing Error Probability,1.0,1.0
gsdtsr,16,Sampling Noise + 5% Depolarizing Error Probability,-0.0,1.0
gsdtsr,16,Sampling Noise Only,1.0,1.0
gsdtsr,16,Statevector Simulator,1.0,1.0
gsdtsr,18,Sampling Noise + 1% Depolarizing Error Probability,0.3861721707836993,0.8816018233357406
gsdtsr,18,Sampling Noise + 2% Depolarizing Error Probability,0.3861721707836993,0.7477148262760206
gsdtsr,18,Sampling Noise + 5% Depolarizing Error Probability,0.3861721707836993,0.7477148262760206
gsdtsr,18,Sampling Noise Only,0.11839817666425939,0.8816018233357406
gsdtsr,18,Statevector Simulator,1.0,1.0
gsdtsr,19,Sampling Noise + 1% Depolarizing Error Probability,-111.54374117154951,-57.24323061589385
gsdtsr,19,Sampling Noise + 2% Depolarizing Error Probability,-105.62684874120575,-46.49349998512976
gsdtsr,19,Sampling Noise + 5% Depolarizing Error Probability,-119.5465944864005,-61.73174345837214
gsdtsr,19,Sampling Noise Only,-75.89723911063409,-32.12304196537242
gsdtsr,19,Statevector Simulator,1.0,1.0
gsdtsr,2,Sampling Noise + 1% Depolarizing Error Probability,1.0,1.0
gsdtsr,2,Sampling Noise + 2% Depolarizing Error Probability,1.0,1.0
gsdtsr,2,Sampling Noise + 5% Depolarizing Error Probability,1.0,1.0
gsdtsr,2,Sampling Noise Only,1.0,1.0
gsdtsr,2,Statevector Simulator,1.0,1.0
gsdtsr,22,Sampling Noise + 1% Depolarizing Error Probability,1.0,1.0
gsdtsr,22,Sampling Noise + 2% Depolarizing Error Probability,-0.0,1.0
gsdtsr,22,Sampling Noise + 5% Depolarizing Error Probability,-0.0,0.7152830778797473
gsdtsr,22,Sampling Noise Only,-0.0,1.0
gsdtsr,22,Statevector Simulator,1.0,1.0
gsdtsr,28,Sampling Noise + 1% Depolarizing Error Probability,0.48893721936004825,1.0
gsdtsr,28,Sampling Noise + 2% Depolarizing Error Probability,-0.0,1.0
gsdtsr,28,Sampling Noise + 5% Depolarizing Error Probability,-0.0,1.0
gsdtsr,28,Sampling Noise Only,-0.0,0.48893721936004825
gsdtsr,28,Statevector Simulator,1.0,1.0
gsdtsr,29,Sampling Noise + 1% Depolarizing Error Probability,-0.0,1.0
gsdtsr,29,Sampling Noise + 2% Depolarizing Error Probability,-0.0,1.0
gsdtsr,29,Sampling Noise + 5% Depolarizing Error Probability,0.6677030457963785,0.793207793812491
gsdtsr,29,Sampling Noise Only,0.6677030457963785,1.0
gsdtsr,29,Statevector Simulator,1.0,1.0
gsdtsr,3,Sampling Noise + 1% Depolarizing Error Probability,1.0,1.0
gsdtsr,3,Sampling Noise + 2% Depolarizing Error Probability,1.0,1.0
gsdtsr,3,Sampling Noise + 5% Depolarizing Error Probability,1.0,1.0
gsdtsr,3,Sampling Noise Only,1.0,1.0
gsdtsr,3,Statevector Simulator,1.0,1.0
gsdtsr,31,Sampling Noise + 1% Depolarizing Error Probability,0.2931923628037904,0.6974947593046158
gsdtsr,31,Sampling Noise + 2% Depolarizing Error Probability,-0.0,0.5010273487001948
gsdtsr,31,Sampling Noise + 5% Depolarizing Error Probability,0.09974245840505155,0.6964674106044211
gsdtsr,31,Sampling Noise Only,0.2931923628037904,0.40430239650082533
gsdtsr,31,Statevector Simulator,1.0,1.0
gsdtsr,32,Sampling Noise + 1% Depolarizing Error Probability,0.17573011907999264,0.585002516727495
gsdtsr,32,Sampling Noise + 2% Depolarizing Error Probability,-0.0,0.3896117157236651
gsdtsr,32,Sampling Noise + 5% Depolarizing Error Probability,0.1220236389735029,0.6459441128356479
gsdtsr,32,Sampling Noise Only,0.3451582107934625,0.4948663700048235
gsdtsr,32,Statevector Simulator,1.0,1.0
gsdtsr,36,Sampling Noise + 1% Depolarizing Error Probability,1.0,1.0
gsdtsr,36,Sampling Noise + 2% Depolarizing Error Probability,1.0,1.0
gsdtsr,36,Sampling Noise + 5% Depolarizing Error Probability,-0.0,1.0
gsdtsr,36,Sampling Noise Only,-0.0,1.0
gsdtsr,36,Statevector Simulator,1.0,1.0
gsdtsr,4,Sampling Noise + 1% Depolarizing Error Probability,1.0,1.0
gsdtsr,4,Sampling Noise + 2% Depolarizing Error Probability,1.0,1.0
gsdtsr,4,Sampling Noise + 5% Depolarizing Error Probability,1.0,1.0
gsdtsr,4,Sampling Noise Only,1.0,1.0
gsdtsr,4,Statevector Simulator,1.0,1.0
gsdtsr,48,Sampling Noise + 1% Depolarizing Error Probability,1.0,1.0
gsdtsr,48,Sampling Noise + 2% Depolarizing Error Probability,1.0,1.0
gsdtsr,48,Sampling Noise + 5% Depolarizing Error Probability,1.0,1.0
gsdtsr,48,Sampling Noise Only,1.0,1.0
gsdtsr,48,Statevector Simulator,1.0,1.0
gsdtsr,49,Sampling Noise + 1% Depolarizing Error Probability,-0.0,0.44596206885139567
gsdtsr,49,Sampling Noise + 2% Depolarizing Error Probability,-0.0,1.0
gsdtsr,49,Sampling Noise + 5% Depolarizing Error Probability,-0.0,1.0
gsdtsr,49,Sampling Noise Only,1.0,1.0
gsdtsr,49,Statevector Simulator,1.0,1.0
gsdtsr,5,Sampling Noise + 1% Depolarizing Error Probability,1.0,1.0
gsdtsr,5,Sampling Noise + 2% Depolarizing Error Probability,1.0,1.0
gsdtsr,5,Sampling Noise + 5% Depolarizing Error Probability,1.0,1.0
gsdtsr,5,Sampling Noise Only,1.0,1.0
gsdtsr,5,Statevector Simulator,1.0,1.0
gsdtsr,50,Sampling Noise + 1% Depolarizing Error Probability,1.0,1.0
gsdtsr,50,Sampling Noise + 2% Depolarizing Error Probability,1.0,1.0
gsdtsr,50,Sampling Noise + 5% Depolarizing Error Probability,1.0,1.0
gsdtsr,50,Sampling Noise Only,1.0,1.0
gsdtsr,50,Statevector Simulator,1.0,1.0
gsdtsr,51,Sampling Noise + 1% Depolarizing Error Probability,1.0,1.0
gsdtsr,51,Sampling Noise + 2% Depolarizing Error Probability,1.0,1.0
gsdtsr,51,Sampling Noise + 5% Depolarizing Error Probability,1.0,1.0
gsdtsr,51,Sampling Noise Only,1.0,1.0
gsdtsr,51,Statevector Simulator,1.0,1.0
gsdtsr,52,Sampling Noise + 1% Depolarizing Error Probability,1.0,1.0
gsdtsr,52,Sampling Noise + 2% Depolarizing Error Probability,-0.0,1.0
gsdtsr,52,Sampling Noise + 5% Depolarizing Error Probability,-0.0,1.0
gsdtsr,52,Sampling Noise Only,1.0,1.0
gsdtsr,52,Statevector Simulator,1.0,1.0
gsdtsr,6,Sampling Noise + 1% Depolarizing Error Probability,1.0,1.0
gsdtsr,6,Sampling Noise + 2% Depolarizing Error Probability,1.0,1.0
gsdtsr,6,Sampling Noise + 5% Depolarizing Error Probability,1.0,1.0
gsdtsr,6,Sampling Noise Only,1.0,1.0
gsdtsr,6,Statevector Simulator,1.0,1.0
gsdtsr,61,Sampling Noise + 1% Depolarizing Error Probability,-2.1968407425478897,-0.816062421395739
gsdtsr,61,Sampling Noise + 2% Depolarizing Error Probability,-2.3607498016882276,-1.3872375702167616
gsdtsr,61,Sampling Noise + 5% Depolarizing Error Probability,-3.359636338871305,-1.2030916020037772
gsdtsr,61,Sampling Noise Only,-2.3596363388713053,-2.1616821335064924
gsdtsr,61,Statevector Simulator,1.0,1.0
gsdtsr,63,Sampling Noise + 1% Depolarizing Error Probability,0.07160163091607018,0.3063655826339134
gsdtsr,63,Sampling Noise + 2% Depolarizing Error Probability,0.21502978370625409,0.32323203579462334
gsdtsr,63,Sampling Noise + 5% Depolarizing Error Probability,-0.0,0.37355074584954784
gsdtsr,63,Sampling Noise Only,-0.3535359284107533,0.37355074584954784
gsdtsr,63,Statevector Simulator,1.0,1.0
gsdtsr,66,Sampling Noise + 1% Depolarizing Error Probability,0.32470766272866186,0.573950827166462
gsdtsr,66,Sampling Noise + 2% Depolarizing Error Probability,0.13530330572084878,0.5
gsdtsr,66,Sampling Noise + 5% Depolarizing Error Probability,0.28872470509364073,0.5640618206960071
gsdtsr,66,Sampling Noise Only,0.558183162753533,0.8330457554617278
gsdtsr,66,Statevector Simulator,1.0,1.0
